Filename,Type
Load_mvgd_32866_lvgd_1143000002_7_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_79_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_60_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_12_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_27_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_106_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_55_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_36_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_94_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_103_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_53_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_31_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_107_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_70_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_99_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_17_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_123_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_82_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_4_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_98_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_51_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_129_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_7_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_76_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_40_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_78_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_114_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_49_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_55_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_79_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_2_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_56_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_81_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_15_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_130_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_97_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_128_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_87_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_31_residential.csv,residential
Load_mvgd_32866_lvgd_1153600002_30_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_94_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_114_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_96_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_18_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_1_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_42_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_79_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_86_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_95_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_37_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_76_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_33_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_66_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_29_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_47_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_69_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_45_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_23_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_4_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_116_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_48_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_36_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_28_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_111_residential.csv,residential
Load_mvgd_32866_lvgd_1166200002_44_residential.csv,residential
